index,cluster_label
347,22
348,53
349,87
350,8
351,28
352,2
353,87
354,74
355,87
356,54
357,1
358,66
359,69
360,87
361,53
362,50
363,66
364,53
365,53
366,66
367,2
368,2
369,1
370,2
371,87
372,74
373,52
374,22
375,2
376,22
377,22
378,66
379,87
380,91
381,43
382,59
383,52
384,1
385,2
386,53
387,2
388,66
389,66
390,53
391,66
392,2
393,59
394,66
395,53
396,54
397,2
398,87
399,87
400,66
401,1
402,74
403,2
404,2
405,87
406,22
407,91
408,87
409,53
410,43
411,87
412,54
413,43
414,2
415,42
416,87
417,8
418,52
419,36
420,59
421,43
422,87
423,66
424,8
425,87
426,59
427,66
428,59
429,74
430,83
431,52
432,59
433,8
434,53
435,1
436,83
437,2
438,41
439,96
440,52
441,8
442,22
443,93
444,1
445,59
446,61
447,8
448,87
449,87
450,2
451,59
452,43
453,83
454,91
455,91
456,87
457,1
458,87
459,87
460,96
461,2
462,8
463,96
464,2
465,8
466,53
467,96
468,19
469,59
470,66
471,1
472,50
473,61
474,2
475,96
476,87
477,87
478,22
479,8
480,50
481,8
482,96
483,1
484,8
485,53
486,53
487,22
488,1
489,52
490,87
491,8
492,1
493,36
494,52
495,87
496,54
497,53
498,2
499,83
500,2
501,52
502,96
503,96
504,91
505,2
506,53
507,52
508,2
509,22
510,52
511,8
512,2
513,53
514,1
515,2
516,96
517,2
518,53
519,22
520,66
521,87
522,53
523,91
524,22
525,90
526,61
527,87
528,1
529,53
530,2
531,91
532,52
533,87
534,73
535,2
536,22
537,22
538,74
539,53
540,2
541,43
542,74
543,2
544,43
545,87
546,87
547,2
548,19
549,37
550,87
551,2
552,66
553,2
554,2
555,2
556,66
557,2
558,52
559,8
560,16
561,53
562,83
563,43
564,53
565,66
566,53
567,22
568,2
569,2
570,52
571,8
572,66
573,1
574,96
575,22
576,87
577,2
578,2
579,2
580,2
581,53
582,1
583,2
584,53
585,54
586,1
587,8
588,66
589,87
590,87
591,74
592,2
593,8
594,1
595,2
596,54
597,54
598,40
599,87
600,2
601,87
602,41
603,8
604,53
605,2
606,22
607,60
608,87
609,53
610,53
611,8
612,2
613,53
614,2
615,1
616,53
617,2
618,8
619,54
620,87
621,59
622,2
623,2
624,2
625,2
626,2
627,18
628,87
629,1
630,22
631,96
632,53
633,2
634,2
635,8
636,87
637,53
638,53
639,90
640,59
641,89
642,8
643,74
644,59
645,22
646,37
647,87
648,87
649,1
650,2
651,96
652,66
653,59
654,22
655,50
656,66
657,87
658,52
659,87
660,57
661,53
662,66
663,53
664,2
665,66
666,1
667,52
668,53
669,2
670,1
671,87
672,87
673,2
674,2
675,52
676,2
677,87
678,87
679,52
680,2
681,1
682,53
683,2
684,2
685,53
686,87
687,52
688,66
689,53
690,54
691,66
692,1
693,90
694,87
695,83
696,61
697,66
698,66
699,61
700,61
701,61
702,2
703,59
704,42
705,66
706,53
707,22
708,53
709,2
710,45
711,96
712,53
713,66
714,59
715,59
716,83
717,36
718,66
719,22
720,2
721,8
722,87
723,87
724,83
725,12
726,36
727,2
728,66
729,42
730,66
731,2
732,87
733,2
734,74
735,2
736,2
737,1
738,59
739,87
740,1
741,53
742,87
743,66
744,8
745,2
746,87
747,53
748,8
749,54
750,74
751,86
752,1
753,1
754,96
755,50
756,2
757,87
758,53
759,86
760,87
761,1
762,2
763,22
764,87
765,1
766,8
767,53
768,96
769,2
770,22
771,2
772,53
773,43
774,37
775,2
776,66
777,22
778,96
779,53
780,8
781,74
782,2
783,66
784,2
785,53
786,87
787,2
788,87
789,96
790,83
791,52
792,8
793,2
794,50
795,66
796,87
797,2
798,1
799,22
800,91
801,96
802,8
803,91
804,83
805,53
806,8
807,53
808,50
809,43
810,53
811,53
812,53
813,43
814,87
815,52
816,59
817,59
818,87
819,2
820,22
821,2
822,52
823,66
824,91
825,87
826,1
827,96
828,53
829,53
830,59
831,87
832,66
833,74
834,54
835,91
836,2
837,53
838,87
839,53
840,2
841,50
842,96
843,2
844,53
845,1
846,2
847,8
848,89
849,87
850,59
851,2
852,32
853,2
854,2
855,2
856,87
857,53
858,96
859,1
860,66
861,74
862,66
863,2
864,87
865,14
866,8
867,2
868,53
869,1
870,87
871,53
872,96
873,87
874,87
875,75
876,53
877,91
878,74
879,87
880,2
881,2
882,53
883,2
884,1
885,1
886,53
887,59
888,2
889,66
890,87
891,53
892,59
893,1
894,2
895,87
896,53
897,59
898,41
899,37
900,87
901,8
902,59
903,87
904,87
905,59
906,8
907,2
908,89
909,2
910,2
911,50
912,2
913,96
914,87
915,96
916,2
917,37
918,53
919,87
920,53
921,22
922,22
923,54
924,66
925,53
926,18
927,52
928,87
929,2
930,1
931,87
932,1
933,22
934,89
935,87
936,2
937,53
938,1
939,52
940,1
941,37
942,96
943,2
944,2
945,96
946,86
947,8
948,87
949,53
950,53
951,8
952,2
953,2
954,66
955,2
956,66
957,2
958,66
959,2
960,96
961,36
962,91
963,74
964,2
965,87
966,59
967,87
968,22
969,59
970,53
971,22
972,8
973,66
974,87
975,87
976,87
977,87
978,52
979,2
980,66
981,66
982,1
983,1
984,87
985,83
986,54
987,41
988,22
989,77
990,2
991,22
992,66
993,59
994,8
995,2
996,66
997,83
998,87
999,53
1000,53
1001,53
1002,2
1003,8
1004,53
1005,52
1006,66
1007,22
1008,53
1009,2
1010,66
1011,1
1012,59
1013,66
1014,53
1015,8
1016,22
1017,53
1018,42
1019,22
1020,2
1021,8
1022,53
1023,87
1024,50
1025,59
1026,2
1027,66
1028,87
1029,2
1030,87
1031,87
1032,22
1033,59
1034,53
1035,86
1036,42
1037,87
1038,61
1039,8
1040,74
1041,2
1042,53
1043,53
1044,52
1045,46
1046,54
1047,2
1048,61
1049,2
1050,53
1051,66
1052,83
1053,2
1054,87
1055,61
1056,52
1057,61
1058,59
1059,1
1060,66
1061,53
1062,53
1063,2
1064,87
1065,1
1066,53
1067,1
1068,87
1069,87
1070,22
1071,50
1072,66
1073,8
1074,96
1075,19
1076,42
1077,53
1078,2
1079,87
1080,87
1081,59
1082,87
1083,2
1084,2
1085,59
1086,2
1087,54
1088,2
1089,52
1090,74
1091,53
1092,22
1093,22
1094,2
1095,1
1096,2
1097,2
1098,2
1099,74
1100,53
1101,87
1102,8
1103,2
1104,2
1105,22
1106,66
1107,52
1108,74
1109,87
1110,53
1111,2
1112,2
1113,53
1114,2
1115,87
1116,2
1117,2
1118,66
1119,1
1120,87
1121,2
1122,21
1123,2
1124,53
1125,61
1126,53
1127,2
1128,66
1129,75
1130,53
1131,21
1132,2
1133,42
1134,52
1135,53
1136,8
1137,1
1138,8
1139,1
1140,86
1141,22
1142,53
1143,53
1144,74
1145,53
1146,96
1147,87
1148,89
1149,59
1150,74
1151,53
1152,2
1153,2
1154,22
1155,36
1156,1
1157,83
1158,22
1159,8
1160,37
1161,53
1162,53
1163,59
1164,87
1165,2
1166,2
1167,1
1168,87
1169,2
1170,37
1171,2
1172,59
1173,2
1174,96
1175,2
1176,22
1177,87
1178,22
1179,96
1180,87
1181,52
1182,53
1183,2
1184,53
1185,2
1186,83
1187,1
1188,2
1189,53
1190,87
1191,59
1192,52
1193,22
1194,1
1195,59
1196,22
1197,61
1198,43
1199,74
1200,91
1201,74
1202,2
1203,2
1204,2
1205,53
1206,66
1207,2
1208,8
1209,87
1210,86
1211,53
1212,66
1213,2
1214,87
1215,83
1216,66
1217,8
1218,66
1219,2
1220,1
1221,1
1222,52
1223,2
1224,87
1225,66
1226,2
1227,8
1228,91
1229,2
1230,8
1231,8
1232,87
1233,1
1234,83
1235,87
1236,87
1237,53
1238,87
1239,2
1240,87
1241,2
1242,2
1243,53
1244,59
1245,1
1246,2
1247,96
1248,87
1249,8
1250,2
1251,53
1252,74
1253,66
1254,53
1255,54
1256,2
1257,87
1258,87
1259,75
1260,1
1261,53
1262,87
1263,2
1264,53
1265,96
1266,91
1267,66
1268,91
1269,8
1270,22
1271,66
1272,87
1273,59
1274,53
1275,52
1276,2
1277,87
1278,1
1279,53
1280,2
1281,53
1282,2
1283,43
1284,87
1285,1
1286,59
1287,96
1288,2
1289,53
1290,83
1291,8
1292,22
1293,23
1294,66
1295,66
1296,66
1297,53
1298,53
1299,54
1300,2
1301,8
1302,70
1303,50
1304,2
1305,58
1306,83
1307,52
1308,2
1309,2
1310,2
1311,36
1312,50
1313,53
1314,1
1315,87
1316,8
1317,59
1318,83
1319,66
1320,2
1321,83
1322,66
1323,96
1324,83
1325,87
1326,66
1327,8
1328,22
1329,2
1330,87
1331,53
1332,83
1333,8
1334,53
1335,87
1336,8
1337,2
1338,22
1339,87
1340,2
1341,87
1342,87
1343,36
1344,8
1345,22
1346,53
1347,36
1348,53
1349,87
1350,52
1351,8
1352,22
1353,53
1354,87
1355,1
1356,2
1357,2
1358,22
1359,8
1360,53
1361,53
1362,75
1363,52
1364,52
1365,53
1366,66
1367,1
1368,96
1369,53
1370,22
1371,2
1372,2
1373,22
1374,8
1375,74
1376,8
1377,22
1378,83
1379,8
1380,2
1381,54
1382,42
1383,87
1384,87
1385,36
1386,8
1387,53
1388,59
1389,53
1390,8
1391,36
1392,87
1393,14
1394,53
1395,89
1396,36
1397,87
1398,36
1399,87
1400,53
1401,2
1402,36
1403,1
1404,83
1405,0
1406,0
1407,75
1408,0
1409,0
1410,30
1411,0
1412,0
1413,0
1414,7
1415,7
1416,57
1417,7
1418,0
1419,76
1420,40
1421,0
1422,0
1423,79
1424,40
1425,48
1426,40
1427,0
1428,0
1429,0
1430,17
1431,9
1432,0
1433,40
1434,76
1435,40
1436,7
1437,68
1438,94
1439,68
1440,7
1441,62
1442,68
1443,0
1444,17
1445,23
1446,0
1447,79
1448,7
1449,23
1450,68
1451,60
1452,23
1453,94
1454,57
1455,23
1456,17
1457,0
1458,68
1459,33
1460,68
1461,0
1462,0
1463,0
1464,0
1465,0
1466,7
1467,75
1468,0
1469,79
1470,69
1471,40
1472,0
1473,33
1474,75
1475,0
1476,68
1477,62
1478,40
1479,9
1480,49
1481,0
1482,62
1483,40
1484,62
1485,75
1486,62
1487,68
1488,62
1489,0
1490,60
1491,0
1492,0
1493,40
1494,23
1495,7
1496,40
1497,40
1498,69
1499,40
1500,9
1501,40
1502,62
1503,0
1504,17
1505,94
1506,23
1507,0
1508,7
1509,57
1510,0
1511,68
1512,17
1513,0
1514,4
1515,7
1516,23
1517,40
1518,23
1519,23
1520,75
1521,68
1522,17
1523,23
1524,17
1525,23
1526,40
1527,0
1528,40
1529,40
1530,0
1531,62
1532,62
1533,57
1534,0
1535,75
1536,57
1537,79
1538,0
1539,62
1540,68
1541,40
1542,40
1543,17
1544,68
1545,60
1546,62
1547,62
1548,68
1549,68
1550,68
1551,62
1552,40
1553,60
1554,7
1555,0
1556,0
1557,40
1558,33
1559,23
1560,94
1561,69
1562,0
1563,95
1564,0
1565,79
1566,7
1567,17
1568,40
1569,40
1570,0
1571,75
1572,68
1573,23
1574,62
1575,0
1576,9
1577,40
1578,0
1579,23
1580,68
1581,75
1582,23
1583,68
1584,68
1585,23
1586,40
1587,69
1588,49
1589,40
1590,60
1591,68
1592,23
1593,0
1594,23
1595,69
1596,60
1597,7
1598,79
1599,23
1600,94
1601,69
1602,23
1603,62
1604,40
1605,30
1606,94
1607,68
1608,40
1609,0
1610,7
1611,0
1612,7
1613,7
1614,75
1615,40
1616,0
1617,0
1618,0
1619,0
1620,62
1621,68
1622,40
1623,7
1624,7
1625,0
1626,0
1627,17
1628,68
1629,17
1630,23
1631,0
1632,0
1633,75
1634,0
1635,62
1636,0
1637,7
1638,23
1639,0
1640,23
1641,23
1642,0
1643,33
1644,23
1645,23
1646,7
1647,40
1648,0
1649,40
1650,0
1651,60
1652,68
1653,23
1654,94
1655,79
1656,23
1657,75
1658,0
1659,75
1660,23
1661,23
1662,0
1663,0
1664,68
1665,7
1666,40
1667,23
1668,68
1669,23
1670,82
1671,0
1672,75
1673,68
1674,60
1675,75
1676,75
1677,62
1678,23
1679,75
1680,23
1681,40
1682,40
1683,62
1684,7
1685,79
1686,0
1687,69
1688,62
1689,9
1690,9
1691,79
1692,69
1693,68
1694,62
1695,40
1696,40
1697,0
1698,62
1699,60
1700,62
1701,62
1702,75
1703,62
1704,0
1705,68
1706,23
1707,7
1708,0
1709,94
1710,9
1711,7
1712,62
1713,69
1714,40
1715,68
1716,0
1717,0
1718,79
1719,0
1720,40
1721,0
1722,57
1723,0
1724,9
1725,40
1726,17
1727,62
1728,40
1729,40
1730,68
1731,68
1732,40
1733,0
1734,0
1735,40
1736,69
1737,0
1738,75
1739,94
1740,68
1741,40
1742,62
1743,48
1744,33
1745,68
1746,69
1747,40
1748,23
1749,57
1750,7
1751,17
1752,17
1753,62
1754,23
1755,40
1756,0
1757,40
1758,40
1759,62
1760,0
1761,12
1762,35
1763,0
1764,94
1765,7
1766,0
1767,9
1768,62
1769,40
1770,62
1771,68
1772,0
1773,7
1774,75
1775,62
1776,23
1777,69
1778,62
1779,75
1780,23
1781,67
1782,76
1783,7
1784,7
1785,23
1786,75
1787,7
1788,17
1789,60
1790,62
1791,75
1792,62
1793,68
1794,7
1795,68
1796,0
1797,0
1798,17
1799,40
1800,17
1801,40
1802,62
1803,75
1804,23
1805,75
1806,79
1807,23
1808,0
1809,68
1810,75
1811,62
1812,75
1813,23
1814,7
1815,23
1816,79
1817,17
1818,62
1819,40
1820,40
1821,0
1822,23
1823,23
1824,7
1825,40
1826,17
1827,40
1828,23
1829,7
1830,68
1831,23
1832,68
1833,17
1834,62
1835,9
1836,60
1837,62
1838,40
1839,40
1840,57
1841,68
1842,9
1843,62
1844,40
1845,23
1846,79
1847,62
1848,62
1849,62
1850,94
1851,60
1852,40
1853,62
1854,75
1855,69
1856,40
1857,73
1858,94
1859,62
1860,7
1861,40
1862,40
1863,75
1864,9
1865,17
1866,0
1867,9
1868,40
1869,23
1870,79
1871,23
1872,7
1873,0
1874,40
1875,57
1876,0
1877,17
1878,0
1879,40
1880,60
1881,7
1882,9
1883,68
1884,40
1885,23
1886,57
1887,9
1888,40
1889,17
1890,40
1891,76
1892,62
1893,68
1894,23
1895,68
1896,23
1897,9
1898,0
1899,0
1900,23
1901,75
1902,23
1903,62
1904,62
1905,0
1906,68
1907,23
1908,23
1909,62
1910,23
1911,23
1912,7
1913,68
1914,0
1915,23
1916,40
1917,79
1918,0
1919,33
1920,62
1921,40
1922,23
1923,23
1924,6
1925,40
1926,62
1927,17
1928,23
1929,60
1930,62
1931,68
1932,79
1933,9
1934,57
1935,76
1936,23
1937,23
1938,40
1939,7
1940,0
1941,17
1942,62
1943,62
1944,62
1945,62
1946,23
1947,0
1948,17
1949,0
1950,0
1951,62
1952,75
1953,23
1954,40
1955,62
1956,79
1957,7
1958,23
1959,17
1960,79
1961,68
1962,68
1963,23
1964,62
1965,75
1966,62
1967,7
1968,62
1969,62
1970,0
1971,23
1972,68
1973,9
1974,75
1975,0
1976,17
1977,0
1978,40
1979,75
1980,62
1981,23
1982,68
1983,7
1984,79
1985,62
1986,79
1987,7
1988,68
1989,23
1990,68
1991,23
1992,17
1993,9
1994,17
1995,23
1996,68
1997,23
1998,68
1999,23
2000,23
2001,17
2002,68
2003,57
2004,23
2005,75
2006,62
2007,40
2008,68
2009,23
2010,23
2011,77
2012,7
2013,40
2014,62
2015,0
2016,60
2017,9
2018,68
2019,7
2020,79
2021,23
2022,40
2023,23
2024,62
2025,62
2026,62
2027,40
2028,23
2029,7
2030,68
2031,62
2032,75
2033,17
2034,62
2035,68
2036,62
2037,40
2038,76
2039,68
2040,23
2041,7
2042,23
2043,7
2044,0
2045,68
2046,23
2047,23
2048,75
2049,40
2050,0
2051,23
2052,57
2053,23
2054,69
2055,0
2056,40
2057,0
2058,62
2059,7
2060,17
2061,9
2062,23
2063,23
2064,62
2065,68
2066,23
2067,23
2068,79
2069,68
2070,9
2071,33
2072,23
2073,40
2074,62
2075,69
2076,75
2077,75
2078,23
2079,17
2080,75
2081,68
2082,75
2083,17
2084,75
2085,68
2086,40
2087,23
2088,62
2089,62
2090,9
2091,23
2092,75
2093,23
2094,23
2095,23
2096,75
2097,0
2098,17
2099,0
2100,62
2101,75
2102,69
2103,75
2104,7
2105,0
2106,6
2107,7
2108,62
2109,62
2110,23
2111,62
2112,79
2113,23
2114,75
2115,68
2116,62
2117,62
2118,68
2119,68
2120,62
2121,40
2122,0
2123,68
2124,75
2125,23
2126,23
2127,75
2128,60
2129,40
2130,69
2131,62
2132,23
2133,15
2134,44
2135,81
2136,4
2137,4
2138,4
2139,39
2140,4
2141,4
2142,26
2143,4
2144,4
2145,4
2146,4
2147,44
2148,82
2149,77
2150,3
2151,11
2152,4
2153,46
2154,11
2155,73
2156,4
2157,81
2158,81
2159,11
2160,77
2161,4
2162,26
2163,44
2164,46
2165,34
2166,4
2167,4
2168,82
2169,11
2170,77
2171,4
2172,73
2173,44
2174,4
2175,77
2176,46
2177,46
2178,4
2179,15
2180,81
2181,46
2182,4
2183,4
2184,27
2185,11
2186,11
2187,46
2188,77
2189,11
2190,77
2191,4
2192,4
2193,82
2194,4
2195,11
2196,6
2197,26
2198,77
2199,46
2200,4
2201,81
2202,26
2203,46
2204,73
2205,81
2206,44
2207,16
2208,46
2209,15
2210,77
2211,26
2212,44
2213,39
2214,46
2215,46
2216,44
2217,26
2218,4
2219,77
2220,81
2221,77
2222,46
2223,77
2224,26
2225,4
2226,90
2227,73
2228,81
2229,46
2230,82
2231,11
2232,11
2233,77
2234,46
2235,11
2236,81
2237,4
2238,44
2239,44
2240,46
2241,11
2242,46
2243,81
2244,46
2245,46
2246,77
2247,46
2248,77
2249,44
2250,77
2251,4
2252,77
2253,77
2254,4
2255,26
2256,26
2257,46
2258,4
2259,4
2260,46
2261,46
2262,46
2263,26
2264,16
2265,71
2266,46
2267,4
2268,26
2269,46
2270,39
2271,15
2272,4
2273,11
2274,77
2275,11
2276,77
2277,77
2278,46
2279,4
2280,4
2281,46
2282,78
2283,44
2284,44
2285,27
2286,46
2287,46
2288,4
2289,4
2290,77
2291,81
2292,73
2293,44
2294,26
2295,73
2296,15
2297,4
2298,46
2299,44
2300,73
2301,81
2302,77
2303,82
2304,15
2305,4
2306,71
2307,46
2308,77
2309,90
2310,46
2311,81
2312,46
2313,73
2314,81
2315,4
2316,11
2317,4
2318,11
2319,12
2320,77
2321,3
2322,46
2323,4
2324,77
2325,46
2326,44
2327,26
2328,77
2329,65
2330,67
2331,4
2332,73
2333,81
2334,26
2335,46
2336,46
2337,82
2338,77
2339,4
2340,4
2341,81
2342,46
2343,81
2344,77
2345,4
2346,4
2347,81
2348,26
2349,81
2350,77
2351,44
2352,77
2353,46
2354,4
2355,48
2356,46
2357,46
2358,77
2359,77
2360,81
2361,82
2362,77
2363,46
2364,26
2365,77
2366,73
2367,46
2368,78
2369,26
2370,4
2371,81
2372,46
2373,77
2374,6
2375,11
2376,11
2377,82
2378,46
2379,26
2380,82
2381,4
2382,56
2383,77
2384,77
2385,77
2386,4
2387,11
2388,26
2389,44
2390,16
2391,11
2392,26
2393,73
2394,44
2395,4
2396,26
2397,16
2398,4
2399,26
2400,77
2401,46
2402,46
2403,81
2404,77
2405,26
2406,46
2407,16
2408,11
2409,26
2410,26
2411,11
2412,77
2413,4
2414,77
2415,26
2416,4
2417,73
2418,4
2419,4
2420,44
2421,77
2422,46
2423,73
2424,4
2425,11
2426,77
2427,81
2428,46
2429,77
2430,44
2431,77
2432,82
2433,27
2434,77
2435,4
2436,77
2437,46
2438,77
2439,46
2440,46
2441,4
2442,77
2443,46
2444,81
2445,72
2446,4
2447,73
2448,81
2449,26
2450,46
2451,26
2452,77
2453,11
2454,26
2455,81
2456,26
2457,46
2458,72
2459,26
2460,46
2461,81
2462,73
2463,26
2464,46
2465,46
2466,46
2467,3
2468,73
2469,81
2470,46
2471,4
2472,46
2473,26
2474,46
2475,44
2476,11
2477,26
2478,81
2479,77
2480,3
2481,46
2482,81
2483,4
2484,77
2485,26
2486,26
2487,4
2488,4
2489,3
2490,3
2491,3
2492,3
2493,3
2494,67
2495,3
2496,56
2497,3
2498,71
2499,16
2500,3
2501,3
2502,3
2503,56
2504,67
2505,56
2506,29
2507,16
2508,3
2509,12
2510,3
2511,71
2512,3
2513,56
2514,3
2515,29
2516,3
2517,3
2518,71
2519,3
2520,29
2521,16
2522,12
2523,3
2524,3
2525,16
2526,85
2527,3
2528,56
2529,85
2530,56
2531,85
2532,3
2533,3
2534,56
2535,16
2536,16
2537,3
2538,3
2539,3
2540,85
2541,3
2542,16
2543,56
2544,65
2545,3
2546,56
2547,72
2548,56
2549,12
2550,72
2551,3
2552,56
2553,67
2554,16
2555,67
2556,85
2557,16
2558,16
2559,65
2560,65
2561,85
2562,3
2563,67
2564,16
2565,16
2566,65
2567,16
2568,65
2569,67
2570,67
2571,12
2572,3
2573,16
2574,67
2575,3
2576,27
2577,85
2578,71
2579,3
2580,12
2581,3
2582,85
2583,63
2584,3
2585,16
2586,16
2587,65
2588,16
2589,67
2590,3
2591,3
2592,65
2593,12
2594,67
2595,56
2596,56
2597,16
2598,16
2599,67
2600,3
2601,16
2602,71
2603,67
2604,63
2605,12
2606,3
2607,16
2608,48
2609,3
2610,3
2611,29
2612,16
2613,16
2614,48
2615,85
2616,67
2617,3
2618,65
2619,67
2620,12
2621,29
2622,71
2623,71
2624,16
2625,3
2626,29
2627,71
2628,67
2629,67
2630,16
2631,3
2632,3
2633,12
2634,3
2635,3
2636,16
2637,65
2638,56
2639,67
2640,56
2641,71
2642,71
2643,16
2644,3
2645,56
2646,16
2647,65
2648,12
2649,3
2650,56
2651,16
2652,67
2653,3
2654,65
2655,67
2656,67
2657,3
2658,67
2659,56
2660,71
2661,3
2662,16
2663,16
2664,67
2665,3
2666,12
2667,16
2668,3
2669,16
2670,67
2671,16
2672,3
2673,12
2674,67
2675,3
2676,3
2677,71
2678,3
2679,72
2680,71
2681,67
2682,56
2683,16
2684,3
2685,16
2686,16
2687,16
2688,67
2689,12
2690,16
2691,85
2692,3
2693,3
2694,3
2695,85
2696,67
2697,63
2698,71
2699,67
2700,71
2701,16
2702,65
2703,56
2704,65
2705,3
2706,56
2707,3
2708,29
2709,67
2710,12
2711,16
2712,3
2713,3
2714,3
2715,56
2716,56
2717,67
2718,3
2719,71
2720,16
2721,63
2722,3
2723,3
2724,16
2725,67
2726,12
2727,16
2728,12
2729,29
2730,16
2731,3
2732,56
2733,67
2734,63
2735,67
2736,16
2737,16
2738,3
2739,85
2740,12
2741,65
2742,16
2743,3
2744,16
2745,56
2746,12
2747,3
2748,16
2749,72
2750,29
2751,67
2752,3
2753,63
2754,72
2755,16
2756,56
2757,12
2758,29
2759,56
2760,63
2761,71
2762,3
2763,56
2764,12
2765,3
2766,3
2767,16
2768,16
2769,12
2770,3
2771,67
2772,71
2773,3
2774,3
2775,85
2776,67
2777,3
2778,3
2779,16
2780,3
2781,56
2782,12
2783,67
2784,67
2785,67
2786,65
2787,3
2788,67
2789,12
2790,65
2791,16
2792,16
2793,47
2794,71
2795,71
2796,67
2797,3
2798,71
2799,63
2800,12
2801,67
2802,48
2803,16
2804,65
2805,65
2806,3
2807,67
2808,29
2809,16
2810,67
2811,67
2812,3
2813,3
2814,67
2815,16
2816,67
2817,3
2818,71
2819,85
2820,16
2821,67
2822,85
2823,56
2824,85
2825,12
2826,71
2827,12
2828,3
2829,67
2830,16
2831,3
2832,72
2833,3
2834,3
2835,85
2836,72
2837,65
2838,71
2839,29
2840,56
2841,3
2842,16
2843,3
2844,16
2845,3
2846,16
2847,16
2848,67
2849,65
2850,16
2851,67
2852,65
2853,67
2854,3
2855,71
2856,71
2857,16
2858,65
2859,67
2860,67
2861,71
2862,56
2863,16
2864,16
2865,67
2866,3
2867,16
2868,3
2869,56
2870,29
2871,16
2872,71
2873,3
2874,3
2875,3
2876,3
2877,67
2878,3
2879,65
2880,67
2881,16
2882,3
2883,67
2884,16
2885,67
2886,3
2887,16
2888,71
2889,3
2890,48
2891,3
2892,16
2893,3
2894,67
2895,65
2896,67
2897,16
2898,16
2899,16
2900,67
2901,3
2902,67
2903,71
2904,16
2905,16
2906,12
2907,67
2908,55
2909,90
2910,51
2911,55
2912,55
2913,51
2914,90
2915,90
2916,90
2917,27
2918,27
2919,27
2920,6
2921,27
2922,6
2923,27
2924,27
2925,27
2926,27
2927,90
2928,90
2929,51
2930,90
2931,6
2932,27
2933,6
2934,27
2935,90
2936,51
2937,6
2938,27
2939,27
2940,90
2941,27
2942,90
2943,55
2944,51
2945,13
2946,55
2947,27
2948,27
2949,90
2950,51
2951,90
2952,90
2953,27
2954,90
2955,90
2956,27
2957,27
2958,6
2959,27
2960,90
2961,6
2962,90
2963,55
2964,6
2965,90
2966,90
2967,27
2968,27
2969,98
2970,27
2971,27
2972,90
2973,90
2974,6
2975,51
2976,6
2977,27
2978,90
2979,6
2980,13
2981,98
2982,34
2983,25
2984,5
2985,5
2986,34
2987,25
2988,25
2989,34
2990,5
2991,97
2992,34
2993,20
2994,20
2995,34
